ANALISE ESTRUTURAL COMPLETA - GRUPO NEXUM ALTIVON
========================================================================
Fonte principal indicada pelo solicitante: Y:\Nexum Altivon\NexumAltivon.com
Fonte acessivel efetivamente auditada nesta execucao: ZIP enviado do projeto + estrutura vinculada ao repositorio corporativogna-lrc/Grupo-Nexum-Altivon-Ltda-Me.
Escopo: levantamento estrutural, diagramas, infraestrutura, endpoints, SQL, pronto x pendente. Nenhum arquivo do projeto foi alterado.

1) RESUMO EXECUTIVO
------------------------------------------------------------------------
- Total de arquivos auditados: 409.
- Arquitetura encontrada: Frontend React + API ASP.NET Core .NET 8 + ERP GenesisGest + Desktop WPF/PDV + MySQL + Docker/Nginx + GitHub Actions.
- API operacional principal publicada pelo Docker/GHCR: NexumAltivon_Back-End/NexumAltivon.API.csproj, com entrada em NexumAltivon_Back-End/API/Program.cs.
- Endpoints efetivamente mapeados no Program.cs da API principal: 97.
- Existem controllers REST adicionais no repositório, mas o csproj principal da API não inclui esses controllers no build Docker atual; portanto são código existente, não superfície garantida da API principal.
- Banco principal: MySQL 8; schemas: nexum_altivon, genesis_bd e extensões ERP/GenesisGest.
- Situação geral: base estrutural robusta e avançada; pendências centrais em credenciais reais, fechamento de endpoints faltantes, unificação dos projetos API/ERP, homologação build/test/deploy, HTTPS/certificados e observabilidade.

2) DISTRIBUICAO DE ARQUIVOS POR SETOR
------------------------------------------------------------------------
- 01_FRONTEND_REACT_PUBLICACAO_WEB: 125 arquivo(s)
- 02_BACKEND_API_COMMERCE_ERP: 111 arquivo(s)
- 03_ERP_GENESISGEST_SEPARADO: 53 arquivo(s)
- 10_ERP_RAIZ_ASPNET_CONTROLLER_BASED: 37 arquivo(s)
- 12_PUBLICACAO_ESTATICA_RAIZ: 19 arquivo(s)
- 04_DESKTOP_WPF_PDV: 18 arquivo(s)
- 11_SCRIPTS_OPERACIONAIS: 11 arquivo(s)
- 13_CONFIG_RAIZ_APOIO: 10 arquivo(s)
- 06_INFRA_DOCKER_NGINX: 9 arquivo(s)
- 09_ARQUIVOS_MORTOS_LEGADO: 5 arquivo(s)
- 05_BANCO_SQL_MIGRACOES: 5 arquivo(s)
- 07_CICD_GITHUB_ACTIONS: 4 arquivo(s)
- 08_DOCUMENTACAO: 2 arquivo(s)

Extensoes:
- .Config: 1
- .api: 1
- .cmd: 9
- .conf: 2
- .config: 2
- .cs: 205
- .csproj: 3
- .css: 3
- .example: 2
- .frontend: 1
- .html: 29
- .js: 38
- .json: 15
- .jsx: 46
- .map: 2
- .md: 6
- .png: 1
- .sh: 2
- .sln: 1
- .sql: 7
- .svg: 10
- .txt: 1
- .xaml: 4
- .yml: 6
- [sem_ext]: 12

Arquivos maiores / mais densos:
-  20570 linhas | NexumAltivon_Front-End/package-lock.json
- NexumAltivon_Front-End/src/components/ui/navigation-menu.jsx
- NexumAltivon_Front-End/src/components/ui/pagination.jsx
- NexumAltivon_Front-End/src/components/ui/popover.jsx
- NexumAltivon_Front-End/src/components/ui/progress.jsx
- NexumAltivon_Front-End/src/components/ui/radio-group.jsx
- NexumAltivon_Front-End/src/components/ui/resizable.jsx
- NexumAltivon_Front-End/src/components/ui/scroll-area.jsx
- NexumAltivon_Front-End/src/components/ui/select.jsx
- NexumAltivon_Front-End/src/components/ui/separator.jsx
- NexumAltivon_Front-End/src/components/ui/sheet.jsx
- NexumAltivon_Front-End/src/components/ui/skeleton.jsx
- NexumAltivon_Front-End/src/components/ui/slider.jsx
- NexumAltivon_Front-End/src/components/ui/sonner.jsx
- NexumAltivon_Front-End/src/components/ui/switch.jsx
- NexumAltivon_Front-End/src/components/ui/table.jsx
- NexumAltivon_Front-End/src/components/ui/tabs.jsx
- NexumAltivon_Front-End/src/components/ui/textarea.jsx
- NexumAltivon_Front-End/src/components/ui/toast.jsx
- NexumAltivon_Front-End/src/components/ui/toaster.jsx
- NexumAltivon_Front-End/src/components/ui/toggle-group.jsx
- NexumAltivon_Front-End/src/components/ui/toggle.jsx
- NexumAltivon_Front-End/src/components/ui/tooltip.jsx
- NexumAltivon_Front-End/src/context/AuthContext.js
- NexumAltivon_Front-End/src/context/CartContext.js
- NexumAltivon_Front-End/src/hooks/use-toast.js
- NexumAltivon_Front-End/src/lib/utils.js
- NexumAltivon_Front-End/src/pages/AcompanharPedido.js
- NexumAltivon_Front-End/src/pages/AreaCliente.js
- NexumAltivon_Front-End/src/pages/Carrinho.js
- NexumAltivon_Front-End/src/pages/Checkout.js
- NexumAltivon_Front-End/src/pages/Contato.js
- NexumAltivon_Front-End/src/pages/Dashboard.js
- NexumAltivon_Front-End/src/pages/Home.js
- NexumAltivon_Front-End/src/pages/Institucional.js
- NexumAltivon_Front-End/src/pages/Login.js
- NexumAltivon_Front-End/src/pages/Lojas.js
- NexumAltivon_Front-End/src/pages/PoliticaPrivacidade.js
- NexumAltivon_Front-End/src/pages/PoliticaReembolso.js
- NexumAltivon_Front-End/src/pages/ProdutoDetalhe.js
- NexumAltivon_Front-End/src/pages/Produtos.js
- NexumAltivon_Front-End/src/services/api.js
- NexumAltivon_Front-End/src/utils/formatters.js
- NexumAltivon_Front-End/src/utils/validation.js

[02_BACKEND_API_COMMERCE_ERP] - 111 arquivo(s)
- NexumAltivon_Back-End/NexumAltivon.API.csproj
- NexumAltivon_Back-End/Program_ERP.cs
- NexumAltivon_Back-End/appsettings.ERP.json
- NexumAltivon_Back-End/API/Program.cs
- NexumAltivon_Back-End/API/appsettings.PrivateProduction.template.json
- NexumAltivon_Back-End/API/appsettings.json
- NexumAltivon_Back-End/API/Configurations/HangfireAuthorizationFilter.cs
- NexumAltivon_Back-End/API/Configurations/IntegrationExtensions.cs
- NexumAltivon_Back-End/API/Configurations/ServiceExtensions.cs
- NexumAltivon_Back-End/API/Controllers/AuthController.cs
- NexumAltivon_Back-End/API/Controllers/CarrinhoController.cs
- NexumAltivon_Back-End/API/Controllers/CheckoutController.cs
- NexumAltivon_Back-End/API/Controllers/ClientesController.cs
- NexumAltivon_Back-End/API/Controllers/CrmController.cs
- NexumAltivon_Back-End/API/Controllers/FinanceiroController.cs
- NexumAltivon_Back-End/API/Controllers/IntegracoesController.cs
- NexumAltivon_Back-End/API/Controllers/LojasController.cs
- NexumAltivon_Back-End/API/Controllers/PagamentoController.cs
- NexumAltivon_Back-End/API/Controllers/PedidosController.cs
- NexumAltivon_Back-End/API/Controllers/ProdutosController.cs
- NexumAltivon_Back-End/API/Controllers/WebhookController.cs
- NexumAltivon_Back-End/API/Controllers/Admin/DashboardController.cs
- NexumAltivon_Back-End/API/Controllers/ERP/ErpDashboardController.cs
- NexumAltivon_Back-End/API/DTOs/ApiResponse.cs
- NexumAltivon_Back-End/API/DTOs/AuthDtos.cs
- NexumAltivon_Back-End/API/DTOs/CarrinhoDtos.cs
- NexumAltivon_Back-End/API/DTOs/CheckoutDtos.cs
- NexumAltivon_Back-End/API/DTOs/ClienteDtos.cs
- NexumAltivon_Back-End/API/DTOs/CrmDtos.cs
- NexumAltivon_Back-End/API/DTOs/DropshippingDtos.cs
- NexumAltivon_Back-End/API/DTOs/ErpSyncDtos.cs
- NexumAltivon_Back-End/API/DTOs/LogisticaDtos.cs
- NexumAltivon_Back-End/API/DTOs/LojaDtos.cs
- NexumAltivon_Back-End/API/DTOs/MarketplaceDtos.cs
- NexumAltivon_Back-End/API/DTOs/PagamentoDtos.cs
- NexumAltivon_Back-End/API/DTOs/PedidoDtos.cs
- NexumAltivon_Back-End/API/DTOs/ProdutoDtos.cs
- NexumAltivon_Back-End/API/DTOs/Admin/DashboardDtos.cs
- NexumAltivon_Back-End/API/Data/NexumDbContext.cs
- NexumAltivon_Back-End/API/Database/2026-06-29-genesisgest-original-schema.sql
- NexumAltivon_Back-End/API/ERP/FiscalRouting/FiscalRoutingEngine.cs
- NexumAltivon_Back-End/API/ERP/FiscalRouting/FiscalRoutingModels.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisDbContext.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceDtos.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceModels.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceReferenciaDtos.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceService.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceWriteDtos.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisPdvDtos.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisPdvService.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisRhDtos.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisRhService.cs
- NexumAltivon_Back-End/API/ERP/SharedData/GenesisRhWriteDtos.cs
- NexumAltivon_Back-End/API/Mappings/MappingProfile.cs
- NexumAltivon_Back-End/API/Middleware/ApiHealthCheck.cs
- NexumAltivon_Back-End/API/Middleware/AuditoriaMiddleware.cs
- NexumAltivon_Back-End/API/Middleware/AuthValidators.cs
- NexumAltivon_Back-End/API/Middleware/ExceptionMiddleware.cs
- NexumAltivon_Back-End/API/Middleware/RateLimitingMiddleware.cs
- NexumAltivon_Back-End/API/Models/Carrinho.cs
- NexumAltivon_Back-End/API/Models/CarrinhoCheckoutPagamento.cs
- NexumAltivon_Back-End/API/Models/Categoria.cs
- NexumAltivon_Back-End/API/Models/Cliente.cs
- NexumAltivon_Back-End/API/Models/ConfiguracaoSistema.cs
- NexumAltivon_Back-End/API/Models/CrmAtendimento.cs
- NexumAltivon_Back-End/API/Models/CrmLead.cs
- NexumAltivon_Back-End/API/Models/Cupom.cs
- NexumAltivon_Back-End/API/Models/DropshippingConfig.cs
- NexumAltivon_Back-End/API/Models/EmpresaGrupo.cs
- NexumAltivon_Back-End/API/Models/Endereco.cs
- NexumAltivon_Back-End/API/Models/Envio.cs
- NexumAltivon_Back-End/API/Models/Financeiro.cs
- NexumAltivon_Back-End/API/Models/Fiscal.cs
- NexumAltivon_Back-End/API/Models/Fornecedor.cs
- NexumAltivon_Back-End/API/Models/IntegracoesModels.cs
- NexumAltivon_Back-End/API/Models/LogAuditoria.cs
- NexumAltivon_Back-End/API/Models/Loja.cs
- NexumAltivon_Back-End/API/Models/Marketplace.cs
- NexumAltivon_Back-End/API/Models/Notificacao.cs
- NexumAltivon_Back-End/API/Models/Pagamento.cs
- NexumAltivon_Back-End/API/Models/Pedido.cs
- NexumAltivon_Back-End/API/Models/PedidoItem.cs
- NexumAltivon_Back-End/API/Models/Produto.cs
- NexumAltivon_Back-End/API/Models/Transportadora.cs
- NexumAltivon_Back-End/API/Models/Usuario.cs
- NexumAltivon_Back-End/API/Services/AuthService.cs
- NexumAltivon_Back-End/API/Services/CarrinhoService.cs
- NexumAltivon_Back-End/API/Services/CheckoutService.cs
- NexumAltivon_Back-End/API/Services/ClienteService.cs
- NexumAltivon_Back-End/API/Services/ConfiguracaoService.cs
- NexumAltivon_Back-End/API/Services/CrmService.cs
- NexumAltivon_Back-End/API/Services/DropshippingService.cs
- NexumAltivon_Back-End/API/Services/ErpDashboardService.cs
- NexumAltivon_Back-End/API/Services/ErpSyncService.cs
- NexumAltivon_Back-End/API/Services/FinanceiroService.cs
- NexumAltivon_Back-End/API/Services/FreteService.cs
- NexumAltivon_Back-End/API/Services/IErpDashboardService.cs
- NexumAltivon_Back-End/API/Services/Interfaces.cs
- NexumAltivon_Back-End/API/Services/LogAuditoriaService.cs
- NexumAltivon_Back-End/API/Services/LogisticaService.cs
- NexumAltivon_Back-End/API/Services/LojaService.cs
- NexumAltivon_Back-End/API/Services/MarketplaceHubService.cs
- NexumAltivon_Back-End/API/Services/MarketplaceSyncService.cs
- NexumAltivon_Back-End/API/Services/MelhorEnvioService.cs
- NexumAltivon_Back-End/API/Services/MercadoLivreService.cs
- NexumAltivon_Back-End/API/Services/MercadoPagoService.cs
- NexumAltivon_Back-End/API/Services/NotificacaoService.cs
- NexumAltivon_Back-End/API/Services/PedidoService.cs
- NexumAltivon_Back-End/API/Services/ProdutoService.cs
- NexumAltivon_Back-End/API/Services/Admin/AdminDashboardService.cs
- NexumAltivon_Back-End/Database/nexum_altivon_schema.sql

[03_ERP_GENESISGEST_SEPARADO] - 53 arquivo(s)
- NexumAltivon_ERP/DTOs/CRM/AtividadeDtos.cs
- NexumAltivon_ERP/DTOs/CRM/CampanhaDtos.cs
- NexumAltivon_ERP/DTOs/CRM/PipelineDtos.cs
- NexumAltivon_ERP/DTOs/Estoque/MovimentacaoEstoqueDtos.cs
- NexumAltivon_ERP/DTOs/Financeiro/BancoDtos.cs
- NexumAltivon_ERP/DTOs/Financeiro/ContaPagarDtos.cs
- NexumAltivon_ERP/DTOs/Financeiro/ContaReceberDtos.cs
- NexumAltivon_ERP/DTOs/Financeiro/DREDtos.cs
- NexumAltivon_ERP/DTOs/Financeiro/FluxoCaixaDtos.cs
- NexumAltivon_ERP/DTOs/Financeiro/PlanoContasDtos.cs
- NexumAltivon_ERP/DTOs/Fiscal/ConfiguracaoFiscalDtos.cs
- NexumAltivon_ERP/DTOs/Fiscal/NFeDtos.cs
- NexumAltivon_ERP/Data/GenesisDbContext.cs
- NexumAltivon_ERP/Models/CRM/Atividade.cs
- NexumAltivon_ERP/Models/CRM/Campanha.cs
- NexumAltivon_ERP/Models/CRM/InteracaoTicket.cs
- NexumAltivon_ERP/Models/CRM/LeadCRM.cs
- NexumAltivon_ERP/Models/CRM/Oportunidade.cs
- NexumAltivon_ERP/Models/CRM/Pipeline.cs
- NexumAltivon_ERP/Models/CRM/SegmentoCliente.cs
- NexumAltivon_ERP/Models/CRM/TicketSuporte.cs
- NexumAltivon_ERP/Models/Estoque/AlertaEstoque.cs
- NexumAltivon_ERP/Models/Estoque/Inventario.cs
- NexumAltivon_ERP/Models/Estoque/ItemInventario.cs
- NexumAltivon_ERP/Models/Estoque/Kardex.cs
- NexumAltivon_ERP/Models/Estoque/LocalEstoque.cs
- NexumAltivon_ERP/Models/Estoque/MovimentacaoEstoque.cs
- NexumAltivon_ERP/Models/Estoque/ProdutoFornecedor.cs
- NexumAltivon_ERP/Models/Estoque/TransferenciaEstoque.cs
- NexumAltivon_ERP/Models/Financeiro/Banco.cs
- NexumAltivon_ERP/Models/Financeiro/CentroCusto.cs
- NexumAltivon_ERP/Models/Financeiro/ConciliacaoBancaria.cs
- NexumAltivon_ERP/Models/Financeiro/ContaBancaria.cs
- NexumAltivon_ERP/Models/Financeiro/ContaPagar.cs
- NexumAltivon_ERP/Models/Financeiro/ContaReceber.cs
- NexumAltivon_ERP/Models/Financeiro/DRE.cs
- NexumAltivon_ERP/Models/Financeiro/FluxoCaixa.cs
- NexumAltivon_ERP/Models/Financeiro/MovimentacaoBancaria.cs
- NexumAltivon_ERP/Models/Financeiro/PlanoContas.cs
- NexumAltivon_ERP/Models/Fiscal/CFOP.cs
- NexumAltivon_ERP/Models/Fiscal/ConfiguracaoFiscal.cs
- NexumAltivon_ERP/Models/Fiscal/Imposto.cs
- NexumAltivon_ERP/Models/Fiscal/ItemNFe.cs
- NexumAltivon_ERP/Models/Fiscal/NFCe.cs
- NexumAltivon_ERP/Models/Fiscal/NFe.cs
- NexumAltivon_ERP/Models/Fiscal/SPED.cs
- NexumAltivon_ERP/Models/Fiscal/Sintegra.cs
- NexumAltivon_ERP/Services/Financeiro/BancoService.cs
- NexumAltivon_ERP/Services/Financeiro/ContaPagarService.cs
- NexumAltivon_ERP/Services/Financeiro/ContaReceberService.cs
- NexumAltivon_ERP/Services/Financeiro/DREService.cs
- NexumAltivon_ERP/Services/Financeiro/FluxoCaixaService.cs
- NexumAltivon_ERP/Services/Financeiro/PlanoContasService.cs

[04_DESKTOP_WPF_PDV] - 18 arquivo(s)
- NexumAltivon.Desktop/App.xaml
- NexumAltivon.Desktop/App.xaml.cs
- NexumAltivon.Desktop/MainWindow.xaml
- NexumAltivon.Desktop/MainWindow.xaml.cs
- NexumAltivon.Desktop/ManualNfeWindow.xaml
- NexumAltivon.Desktop/ManualNfeWindow.xaml.cs
- NexumAltivon.Desktop/NexumAltivon.Desktop.csproj
- NexumAltivon.Desktop/PdvSaleWindow.xaml
- NexumAltivon.Desktop/PdvSaleWindow.xaml.cs
- NexumAltivon.Desktop/Models/DesktopModule.cs
- NexumAltivon.Desktop/Models/OrganizationNode.cs
- NexumAltivon.Desktop/Models/PdvCartItem.cs
- NexumAltivon.Desktop/Models/PdvPaymentLine.cs
- NexumAltivon.Desktop/Models/PdvSaleDraft.cs
- NexumAltivon.Desktop/Models/TerminalProfile.cs
- NexumAltivon.Desktop/Models/WorkstationAction.cs
- NexumAltivon.Desktop/Services/DesktopApiClient.cs
- NexumAltivon.Desktop/Services/LocalOutboxService.cs

[05_BANCO_SQL_MIGRACOES] - 5 arquivo(s)
- Database/2026-06-19-corrigir-clientes-confirmacao-email.sql
- Database/2026-06-19-normalizar-enums-operacionais.sql
- Database/2026-06-19-sincronizar-6-lojas-operacao.sql
- Database/erp_schema_update.sql
- Database/erp_update_schema.sql

[06_INFRA_DOCKER_NGINX] - 9 arquivo(s)
- docker/.env.example
- docker/Dockerfile.api
- docker/Dockerfile.frontend
- docker/docker-compose.prod.yml
- docker/docker-compose.yml
- docker/nginx/frontend.conf
- docker/nginx/nginx.conf
- docker/scripts/backup-mysql.sh
- docker/scripts/restore-mysql.sh

[07_CICD_GITHUB_ACTIONS] - 4 arquivo(s)
- .github/workflows/Pages.yml
- .github/workflows/ci-cd.yml
- .github/workflows/dotnet-desktop.yml
- .github/workflows/npm-publish-github-packages.yml

[08_DOCUMENTACAO] - 2 arquivo(s)
- docs/AGENTS.md
- docs/README.md

[09_ARQUIVOS_MORTOS_LEGADO] - 5 arquivo(s)
- Arquivos_Mortos/frontend-legado-20260629/README.md
- Arquivos_Mortos/frontend-legado-20260629/admin-index-mock-legado.html
- Arquivos_Mortos/frontend-legado-20260629/frontend-index-legado.html
- Arquivos_Mortos/frontend-legado-20260629/landing-raiz-legado.html
- Arquivos_Mortos/frontend-legado-20260629/public-landing-legado.html

[10_ERP_RAIZ_ASPNET_CONTROLLER_BASED] - 37 arquivo(s)
- NexumAltivon.ERP.csproj
- NexumAltivon.ERP.sln
- Program.cs
- Configurations/ErpMappingProfile.cs
- Configurations/HangfireAuthorizationFilter.cs
- Configurations/ServiceExtensions.cs
- Controllers/CrmController.cs
- Controllers/ErpDashboardController.cs
- Controllers/EstoqueController.cs
- Controllers/FinanceiroController.cs
- Controllers/FiscalController.cs
- Controllers/FornecedoresController.cs
- Controllers/RelatoriosController.cs
- Controllers/SyncController.cs
- DTOs/CrmDtos.cs
- DTOs/ErpDtos.cs
- DTOs/FinanceiroDtos.cs
- DTOs/OperacionalDtos.cs
- Data/ErpDbContext.cs
- Data/NexumDbContext.cs
- Data/NexumDbContext_ERP.cs
- Models/CrmFornecedorModels.cs
- Models/CrmModels.cs
- Models/EstoqueModels.cs
- Models/FinanceiroModels.cs
- Models/FiscalEstoqueModels.cs
- Models/FiscalModels.cs
- Models/SharedModels.cs
- Models/SyncModels.cs
- Properties/launchSettings.json
- Services/CrmService.cs
- Services/EstoqueService.cs
- Services/FinanceiroService.cs
- Services/FiscalService.cs
- Services/FornecedorService.cs
- Services/RelatorioService.cs
- Services/SyncErpService.cs

[11_SCRIPTS_OPERACIONAIS] - 11 arquivo(s)
- ABRIR-ERP-DESKTOP.cmd
- INSTALAR-ATALHO-ERP-DESKTOP.cmd
- .snakeflow/trigger-precommit
- .snakeflow/trigger-precommit.cmd
- .snakeflow/trigger-quality
- .snakeflow/trigger-quality.cmd
- scripts/INSTALAR-GUARDIAN-API-5012-SERVIDOR.cmd
- scripts/server/APLICAR-API-5012-SERVIDOR.cmd
- scripts/server/INSTALAR-BOOT-SERVIDOR-NEXUM.cmd
- scripts/server/NEXUM-GUARDIAN-CMD-5012.cmd
- scripts/server/START-SERVICE-TUNNEL-CLOUDFLARE.cmd

[12_PUBLICACAO_ESTATICA_RAIZ] - 19 arquivo(s)
- .htaccess
- .nojekyll
- 404.html
- CNAME
- _github-pages-challenge-corporativogna-lrc
- admin-painel.html
- api-runtime.json
- asset-manifest.json
- github-pages-challenge-corporativogna-lrc
- index.fallback.html
- index.html
- nexum-admin-integration.js
- nexum-integration.js
- web.config
- static/css/main.b044b9e2.css
- static/css/main.b044b9e2.css.map
- static/js/main.b42d8c62.js
- static/js/main.b42d8c62.js.LICENSE.txt
- static/js/main.b42d8c62.js.map

[13_CONFIG_RAIZ_APOIO] - 10 arquivo(s)
- .dockerignore
- .gitignore
- AGENTS.md
- NuGet.Config
- README.md
- README_2.md
- appsettings.json
- settings.VisualStudio.json
- .vscode/extensions.json
- .vscode/settings.json

15) CONCLUSAO OBJETIVA
------------------------------------------------------------------------
O projeto possui uma base enterprise avançada, com front, back, banco, ERP, desktop, CI/CD e infraestrutura já estruturados. O maior ponto de atenção não é ausência de código, mas alinhamento operacional: consolidar qual API é a oficial, garantir que todos os endpoints consumidos estejam publicados no build principal, remover/rotacionar segredos, homologar integrações reais, fechar HTTPS/observabilidade e validar o fluxo ponta a ponta multiempresa: cadastro -> venda -> pagamento -> estoque -> fiscal -> logística -> financeiro -> BI.
